,posX_passer,posY_passer,received_PosX,received_PosY,isForward,isSucceeded,receiverId,Player_id,Time block,Zone,Area Football Pitch,Angle Passe,Pass type,Pass length,Playing direction_first half,Playing direction_second half,Pressure level,Distance to first opponent,Outpassed opponents,total_passes,pass_x,pass_y,player_num_in_same_zone,pass_hour,pass_minute,pass_second,time_process_hour,time_process_minute,time_process_second,angle_bins
0,49,33,55,29,0,1,95594.0,95602,1,2,11,2.553590050042226,2,-0.500655751372137,0,0,0,1.2169002446918635,0,23,-6,4,1.0,11,36,14,0,0,1,0
1,55,28,36,39,1,0,,95594,1,2,8,0.524795771650107,0,1.1105242996697517,0,0,0,0.6820494740957681,1,20,19,-11,2.0,11,36,16,0,0,3,1
2,39,40,37,45,0,1,95589.0,95581,1,2,8,1.951302703907261,1,-0.8629246191128491,1,1,0,0.3260203669421614,0,26,2,-5,3.0,11,36,18,0,0,5,2
3,46,44,56,39,0,1,95579.0,95601,1,2,12,2.677945044588987,2,0.2220420486384444,0,0,2,-1.8100531845058563,0,58,-10,5,3.0,11,36,24,0,0,11,0
4,57,36,46,19,0,1,95597.0,95579,1,2,8,0.9964914966201945,1,1.0357485011322545,0,0,1,-0.7970678119545818,1,39,11,17,3.0,11,36,27,0,0,14,3
5,50,22,59,37,0,1,95579.0,95597,1,2,8,2.111215827065481,1,0.7815062668161372,0,0,1,-0.2695065062749654,1,25,-9,-15,3.0,11,36,31,0,0,18,0
6,56,40,49,43,1,1,95587.0,95579,1,2,8,0.4048917862850834,0,-0.42926328936036184,0,0,0,0.9134187190864848,0,39,7,-3,3.0,11,36,34,0,0,21,1
7,51,44,38,51,1,0,,95587,1,2,9,0.4939413689195811,0,0.5676280743022034,0,0,0,0.7869521046936432,0,22,13,-7,4.0,11,36,36,0,0,23,1
8,48,45,46,37,0,1,95586.0,95589,1,2,7,1.815774989921761,1,-0.2508670077014877,1,1,0,0.37284316328222283,0,28,2,8,3.0,11,36,41,0,0,28,2
9,45,32,46,36,0,0,,95586,1,2,8,1.325817663668033,1,-1.2916290954870733,1,1,2,-1.562327475311512,0,40,-1,-4,4.0,11,36,43,0,0,30,2
10,46,28,40,26,0,1,95592.0,95581,1,2,8,2.819842099193151,2,-0.7178602644454988,1,1,1,-0.28824012094206714,0,26,6,2,3.0,11,36,48,0,0,35,0
11,40,26,45,22,1,0,,95592,1,2,8,0.6747409422235526,0,-0.6896483794044599,1,1,2,-1.6898622398570509,1,22,-5,4,4.0,11,36,50,0,0,37,3
12,43,18,20,11,1,0,,95594,1,2,10,0.2954408371437198,0,1.2338671930063305,0,0,1,-0.4424729990098382,0,20,23,7,3.0,11,36,53,0,0,40,1
13,17,5,27,2,1,1,95593.0,95600,1,1,6,0.2914567944778671,0,0.14667749673992114,1,1,1,-0.18728434119770102,0,29,-10,3,2.0,11,36,58,0,0,45,1
14,18,2,11,10,0,1,95602.0,95594,1,0,13,0.851966327173272,1,0.1568039483409731,0,0,2,-1.208546656614927,0,20,7,-8,1.0,11,37,2,0,0,49,3
15,13,8,23,15,0,0,,95602,1,0,16,2.530866689200585,2,0.355727393114589,0,0,1,-0.5889265550678813,0,23,-10,-7,1.0,11,37,6,0,0,53,0
16,24,21,27,18,1,0,,95580,1,1,6,0.7853981633974483,0,-1.1920877569295794,1,1,1,-0.39006886772473354,1,22,-3,3,2.0,11,37,10,0,0,57,3
17,37,12,35,15,0,1,95594.0,95585,1,2,10,0.9827937232473292,1,-1.479608953136835,0,0,2,-1.8310528725237964,0,20,2,-3,1.0,11,37,14,0,1,1,3
18,34,14,37,19,0,1,95587.0,95594,1,2,10,2.111215827065481,1,-0.7951649250209661,0,0,1,-0.8145403557329063,0,20,-3,-5,1.0,11,37,16,0,1,3,0
19,41,15,50,17,0,1,95595.0,95587,1,2,10,2.922923707715851,2,-0.05207811164178015,0,0,0,0.6372505411983145,0,22,-9,-2,3.0,11,37,21,0,1,8,0
20,53,35,50,33,1,1,95601.0,95579,1,2,8,0.5880026035475674,0,-1.479608953136835,0,0,0,0.9195126806808274,0,39,3,2,2.0,11,37,28,0,1,15,3
21,47,50,42,62,0,1,95583.0,95601,1,2,12,1.176005207095135,1,0.41394588591588705,0,0,0,0.3987249976192646,0,58,5,-12,2.0,11,37,34,0,1,21,3
22,43,63,37,56,0,1,95587.0,95583,1,2,12,0.8621700546672262,1,-0.05207811164178015,0,0,1,-0.08016976544228445,0,34,6,7,3.0,11,37,35,0,1,22,3
23,38,55,41,50,0,1,95601.0,95587,1,2,12,2.111215827065481,1,-0.7951649250209661,0,0,1,-0.1811752357232323,0,22,-3,5,4.0,11,37,37,0,1,24,0
24,42,46,28,37,1,0,,95601,1,2,12,0.5713374798336268,0,0.7387416364677466,0,0,0,0.837065217058723,1,58,14,9,4.0,11,37,39,0,1,26,3
25,43,32,40,30,1,1,95602.0,95601,1,2,11,0.5880026035475674,0,-1.479608953136835,0,0,1,0.07615331425987011,0,58,3,2,3.0,11,37,46,0,1,33,3
26,39,31,40,38,0,1,95582.0,95602,1,2,11,1.71269338139906,1,-0.5489101785286167,0,0,1,-0.4491067760435909,0,23,-1,-7,3.0,11,37,47,0,1,34,2
27,64,51,83,51,1,0,,95986,1,2,10,0.0,0,0.925640982471786,1,1,2,-1.400572821437908,1,12,-19,0,1.0,11,37,57,0,1,44,1
28,81,54,72,41,0,1,95601.0,95579,1,1,6,0.9652516631899264,1,0.6719784051968481,0,0,0,0.6274696299664214,0,39,9,13,1.0,11,38,5,0,1,52,3
29,77,37,66,12,0,1,95585.0,95601,1,1,5,1.156289452210111,1,1.4856179980334665,0,0,1,-0.006006333896597398,0,58,11,25,2.0,11,38,9,0,1,56,3
30,66,11,63,19,0,1,95594.0,95585,1,2,7,1.212025656524324,1,-0.1791403801493031,0,0,0,1.6043986968560595,0,20,3,-8,2.0,11,38,11,0,1,58,2
31,58,17,46,13,1,0,,95594,1,2,7,0.3217505543966421,0,0.372843163282221,0,0,1,-0.16288747991300245,1,20,12,4,2.0,11,38,14,0,2,1,1
32,36,12,13,25,0,1,95591.0,95592,1,2,9,2.627141340530765,2,1.3899741036826327,1,1,0,0.42926328936036157,0,22,23,-13,1.0,11,38,18,0,2,5,0
33,9,26,11,22,0,0,,95591,1,1,2,1.10714871779409,1,-1.1217215974958497,1,1,0,0.7979144663795791,0,26,-2,4,2.0,11,38,22,0,2,9,3
34,22,9,32,11,1,0,,95600,1,1,6,0.1973955598498807,0,0.10429794666957114,1,1,0,1.3743628174153744,0,29,-10,-2,1.0,11,38,27,0,2,14,1
